Plugin ID;CVE;CVSS;Risk;Host;Protocol;Port;Name;Synopsis;Description;Solution;See Also;Plugin Output;STIG Severity;CVSS v3.0 Base Score;CVSS Temporal Score;CVSS v3.0 Temporal Score;Risk Factor;BID;XREF;MSKB;Plugin Publication Date;Plugin Modification Date;Metasploit;Core Impact;CANVAS
10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Hop Count: 1;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;27/11/1999;06/03/2019;;;;;;;;;;;;;;;;;
10394;;;None;10.0.2.5;tcp;445;Microsoft Windows SMB Log In Possible;It was possible to log into the remote host.;The remote host is running a Microsoft Windows operating system or;;;;;;;;;;;;;;;;
Samba; a CIFS/SMB server for Unix. It was possible to log into it;;;;;;;;;;;;;;;;;;;;;;;;
using one of the following accounts :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
#¿NOMBRE?;;;;;;;;;;;;;;;;;;;;;;;;;
#¿NOMBRE?;;;;;;;;;;;;;;;;;;;;;;;;;
"- Supplied credentials""";n/a;http://www.nessus.org/u?5c2589f6;;;;;;;;;;;;;;;;;;;;;;;
"https://support.microsoft.com/en-us/help/246261""";#¿NOMBRE?;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;09/05/2000;09/03/2020;;;;;;;;;;;;;;;;;
10736;;;None;10.0.2.5;tcp;135;DCE Services Enumeration;A DCE/RPC service is running on the remote host.;By sending a Lookup request to the portmapper (TCP 135 or epmapper;;;;;;;;;;;;;;;;
PIPE) it was possible to enumerate the Distributed Computing;;;;;;;;;;;;;;;;;;;;;;;;;
Environment (DCE) services running on the remote port. Using this;;;;;;;;;;;;;;;;;;;;;;;;;
information it is possible to connect and bind to each service by;;;;;;;;;;;;;;;;;;;;;;;;;
"sending an RPC request to the remote port/pipe.""";n/a;;;;;;;;;;;;;;;;;;;;;;;;
The following DCERPC services are available locally :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 765294ba-60bc-48b8-92e9-89fd77769d91;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : d95afe70-a6d5-4259-822e-2c84da1ddb0d; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : WindowsShutdown;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 765294ba-60bc-48b8-92e9-89fd77769d91;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : d95afe70-a6d5-4259-822e-2c84da1ddb0d; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : WMsgKRpc054600;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : b08669ee-8cb5-43a5-a017-84fe00000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 76f226c3-ec14-4325-8a99-6a46348418af; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : WindowsShutdown;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : b08669ee-8cb5-43a5-a017-84fe00000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 76f226c3-ec14-4325-8a99-6a46348418af; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : WMsgKRpc054600;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 6d726574-7273-0076-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : c9ac6db5-82b7-4e55-ae8a-e464ed7b4277; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Impl friendly name;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : LRPC-07d7c7028914877a36;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 52ef130c-08fd-4388-86b3-6edf00000001;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12e65dd8-887f-41ef-91bf-8d816c42c2e7; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Secure Desktop LRPC interface;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : WMsgKRpc054931;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : b08669ee-8cb5-43a5-a017-84fe00000001;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 76f226c3-ec14-4325-8a99-6a46348418af; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : WMsgKRpc054931;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 4b112204-0e19-11d3-b42b-0000f81feb9f; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : SSDP service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : unknow;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : LRPC-9d5e87433c1a8ccfae;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12345778-1234-abcd-ef00-0123456789ac; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Security Account Manager;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : lsass.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : LRPC-5015f239b442d6b02e;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12345778-1234-abcd-ef00-0123456789ac; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Security Account Manager;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : lsass.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : audit;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12345778-1234-abcd-ef00-0123456789ac; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Security Account Manager;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : lsass.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : securityevent;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12345778-1234-abcd-ef00-0123456789ac; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Security Account Manager;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : lsass.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : LSARPC_ENDPOINT;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12345778-1234-abcd-ef00-0123456789ac; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Security Account Manager;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : lsass.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : lsapolicylookup;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12345778-1234-abcd-ef00-0123456789ac; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Security Account Manager;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : lsass.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : lsasspirpc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12345778-1234-abcd-ef00-0123456789ac; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Security Account Manager;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : lsass.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : protected_storage;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12345778-1234-abcd-ef00-0123456789ac; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Security Account Manager;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : lsass.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : samss lpc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 12345678-1234-abcd-ef00-0123456789ab; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : IPsec Services (Windows XP & 2003);;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : lsass.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : IPSec Policy agent endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : LRPC-5d67f1c4e76b3a13d8;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 0767a036-0d22-48aa-ba69-b619480f38cb; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : PcaSvc;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLEFBC3B5F0528B45B1A0ACB5415BC8;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 0767a036-0d22-48aa-ba69-b619480f38cb; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : PcaSvc;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : trkwks;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : dd490425-5325-4565-b774-7e27d6c09c24; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Base Firewall Engine API;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : LRPC-54e2a1d72a9f326c2c;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 7f9d11bf-7fb9-436b-a812-b2d50c5d4c03; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Fw APIs;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : LRPC-54e2a1d72a9f326c2c;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 2fb92682-6599-42dc-ae13-bd2ca89bd11c; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Fw APIs;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : LRPC-54e2a1d72a9f326c2c;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 0b6edbfa-4a24-4fc6-8a23-942b1eca65d1; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Spooler function endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : spoolss;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : ae33069b-a2a8-46ee-a235-ddfd339be281; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Spooler base remote object endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : spoolss;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 4a452661-8290-4b36-8fbe-7f4093a94978; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Spooler function endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : spoolss;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 7ea70bcf-48af-4f6a-8968-6a440754d5fa; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : NSI server endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLE4850C6656C3E4982A8171AFA34A2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 7ea70bcf-48af-4f6a-8968-6a440754d5fa; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : NSI server endpoint;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : LRPC-62ececadaca6fd3bcd;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3473dd4d-2e88-4006-9cba-22570909dd10; version 5.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : WinHttp Auto-Proxy Service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLE4850C6656C3E4982A8171AFA34A2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 3473dd4d-2e88-4006-9cba-22570909dd10; version 5.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : WinHttp Auto-Proxy Service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : LRPC-62ececadaca6fd3bcd;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 666f7270-6c69-7365-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : c9ac6db5-82b7-4e55-ae8a-e464ed7b4277; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Impl friendly name;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : IUserProfile2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 6c637067-6569-746e-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : c9ac6db5-82b7-4e55-ae8a-e464ed7b4277; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Impl friendly name;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : IUserProfile2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 6c637067-6569-746e-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : c9ac6db5-82b7-4e55-ae8a-e464ed7b4277; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Impl friendly name;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLEA10B4828A8FE41F1ABC06E2333C1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 24d1f7c7-76af-4f28-9ccd-7f6cb6468601;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 2eb08e3e-639f-4fba-97b1-14f878961076; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : IUserProfile2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 24d1f7c7-76af-4f28-9ccd-7f6cb6468601;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 2eb08e3e-639f-4fba-97b1-14f878961076; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLEA10B4828A8FE41F1ABC06E2333C1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 736e6573-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : c9ac6db5-82b7-4e55-ae8a-e464ed7b4277; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Impl friendly name;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : IUserProfile2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 736e6573-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : c9ac6db5-82b7-4e55-ae8a-e464ed7b4277; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Impl friendly name;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLEA10B4828A8FE41F1ABC06E2333C1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 736e6573-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : c9ac6db5-82b7-4e55-ae8a-e464ed7b4277; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Unknown RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Annotation : Impl friendly name;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : senssvc;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 0a74ef1c-41a4-4e06-83ae-dc74fb1cdd53; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Scheduler Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : IUserProfile2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
UUID : 0a74ef1c-41a4-4e06-83ae-dc74fb1cdd53; version 1.0;;;;;;;;;;;;;;;;;;;;;;;;
Description : Scheduler Service;;;;;;;;;;;;;;;;;;;;;;;;;
Windows process : svchost.exe;;;;;;;;;;;;;;;;;;;;;;;;;
Type : Local RPC service;;;;;;;;;;;;;;;;;;;;;;;;;
Named pipe : OLEA10B4828A8FE41F1ABC06E2333C1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Object UUID : 00000000-0000-0000-0000-000000000000;;;;;;;;;;;;;;;;;;;;;;;;;
